,author,authorChannelUrl,text,likeCount,publishedAt,offensive/non offensive
210,Abdelgani Ghano,http://www.youtube.com/channel/UCzoSWJ0Srp1_GTcYzRyb91Q,اسمعي نقولك حاجة انتي كون تنحي مكياج الكل يقعدو يعيطولك خويا وديجي داك رموش لي راكي مركبتهم فيهم زوج مترا وراكي مصغر نيفك ونسيتي باه دخلي جبه تعك لي راه خارج كي بتيخ سمعتي وقبل ماتهدر على ولاد جزاير غسلي فمك ياوحد بايرة روحي شوفي وجهك في مراية قالها ناس زمان مزوق حالك من برا شوف روحك من داخل وقالو ناس زمان كون بانو كون ندبو مزيا لي ماتو نتحدك تخرجي مرا واحد بدون مكياج وانا من تلمسان سلام,0,2020-10-19T21:48:23Z,p
211,bouchra bouchra,http://www.youtube.com/channel/UCIq6UAXru2Wvc2-oTcvPW5g,علاه نتي شكون حمبوك مسحي وجهك حرزي تخلعي المراية بهدلتوا بينا والله الجزاير تتميز بالاسلام بصح وحدة كيفك ضيع بلاد صريلك كيما حبة طماطيس خامجة لوكان منقلعوهاش مالصندوق ضيع كلشي نتي ليق تستري روحك بزاف,0,2020-10-19T21:27:55Z,p
212,77•BDNH•77,http://www.youtube.com/channel/UCGOjcD-DdSYbiu_3vHp-vQQ,الردود والقصف في التعليقات غسلي فمك ومبعد هدري ياودي هاذ المخلوقة قاع ماتعرفش تهدر تفو,3,2020-10-19T20:46:18Z,p
213,sa mo,http://www.youtube.com/channel/UCQFhLTYt13uvx_DRlSFZP0w,من بكري تبانيلي جايحة مي دكا زدت تاكدت والشباب الي راكي تقولي يشوفو فيك يندبو عليك مفيك حتى حاجة تنعجب وستري روحك خير لك خمجتو اليوتيوب بجياحتكم,0,2020-10-19T20:15:54Z,p
214,Drames Lovely,http://www.youtube.com/channel/UCkRamX4KoG6mFv3AwBsEARA,جايحة مستوى زيروا 0 سمحيلي مانقدرش نزيد نجوابك,0,2020-10-19T19:29:29Z,p
215,Kami Music Word,http://www.youtube.com/channel/UCibr2uuG_NGuvAjjg4Oii9A,اه سمحلي دزاير صح راهي رافدة نيفو زيرو لا من هاد عورة فيغول لامن شعب يكمنتي لواحد ميشوفش خير,0,2020-10-21T04:46:11Z,p
216,Louhichi Yahia,http://www.youtube.com/channel/UCSL6A80ohwzrjFVx801e_pA,رحمي على مشطت حبي راها ساترا جبهتك حتا تعرفي تهدري لابسا تحلاب ما يدير نتي لحم رخيس خامجا تهدري في سيادك فمك خارج كي رشكلو روحي خاصك مارطو,9,2020-10-19T15:50:46Z,p
217,Doussa Noor OFFICIEL,http://www.youtube.com/channel/UCYPyxXR_J1LNahgijRJ4GOw,3 قط جعان ريق على طرف لحمة فايحة والحديث قياس,3,2020-10-19T14:03:05Z,p
218,SARA BOUDRAA,http://www.youtube.com/channel/UC14u2KZqdHnj49Rq6V-ZWfA,راني معاك كاع راهم يعايروا فيها ولله هدرت الصح شحال من طفل طفلة غتاصبوه وقتلوه دايرين كي خرا,0,2021-01-23T22:16:36Z,p
219,Hamza Ha,http://www.youtube.com/channel/UCsMhQdLlBmLkIdJeBtP4UaQ,يا تافه انت تشاطر كلام فاجرة تتهم الشباب الجزايري بالتحرش ونسيت ان الفتيات اصبحن يتحرشن اكثر من الرجال يلبسن لباس فتيات الملاهي والبغاء ويخرجن لمادا فى رايك انا اقول لك لما يلبسن هكدا هن يقصدن ويتعمدن التعري ليجدبن الرجال كلنا نعرف ما يجري فى الشوارع نحن كرجال اصبحنا لا نتمكن من الخروج مع العايلة بسبب العري والفسق والفجور الدي يتغنى به فتيات اليوم انتم تلومون الرجال لكن الله قال فى كتابه الكريم ان كيدهن لعظيم عظم كيد المراة على الرجل رسول الله راى فى الاسراء والمعراج جهنم اعظمها نساء لمادا برايك لان اليوم اصبح لحم المراة ارخس وابخس من لحم الابقار والاغنام هاده الفاجرة لو كانت تتكلم باحترام وتطرقت للموضوع بطريقة تربوية وتوعوية لكانت مقبولة لكن طريقتها الرخيسة تدل على انها فتاة رخيسة الثمن وفتاة هوى انت جبان لانك من الناس الدين تقصدهم صاحبتك الفاجرة,1,2020-10-19T21:04:14Z,p
220,امي امي,http://www.youtube.com/channel/UCpiFTmBqJCy2ZgCR8v5bWpw,بلعي فمك خامج,5,2020-10-18T11:38:18Z,p
221,Khaled Boukhari,http://www.youtube.com/channel/UCINYipJLbqb3s4-t-J_MR_Q,كي تستري روحك وتحبسي لي هو التعري الناس تحشم تشوف فيك سلام,2,2020-10-17T23:33:45Z,p
222,ميادة مريم,http://www.youtube.com/channel/UCNzQZwsfCl_RQuPcdyRHIDg,ماشي مليح الماكياج بزاف تولي مجلدة ياخي جايحة ياخي على كل حال راهم جاوبوك سمعتي مالا يرضيك كنتي قادرة تهدري باحترام وتلحقي المساج بدون تعميم مازالو ولاد بنات الفاملية,10,2020-10-17T22:29:01Z,p
223,Nono Tlm,http://www.youtube.com/channel/UCj4ZE_w-oeJaxXg5B-JPHLA,جسم المراة عورة استرو رواحكم ما يشوفوش فيكم شفتي كاش وحدة بجلباب اغتاصبوها جامي صرات واش نقول الله يهدي ما خلق,4,2020-10-17T21:55:57Z,p
224,Zaza Djabeur,http://www.youtube.com/channel/UCunfTOEYjrNkzi946gbRc2g,نسو كلش متقوليليش راك حاسبة روحك يخاه انت راك من هذوك كاين رخيص فالبلاد كان غالي كيما قاع البلايص,4,2020-10-17T21:10:53Z,p
225,DZ Alger,http://www.youtube.com/channel/UCJl1vWmmq5yRse2v9M98ATw,والله عندها الحق شباب الجزاير ين متحرشين مكاش لقدر يشوف ختك ولا بنتك ولا مراتك قدامك بحجاب ولا بسرول والله ان منعرف هده امراة بصح كلمه صحيح وشعب كله يعرف بلي هدهيا الحقيقة بلا نفاق,3,2020-10-17T06:57:15Z,p
226,Khaled Khaled,http://www.youtube.com/channel/UChnH-HrWVm4GT_MDDG1kOKA,تفو تفوه تفوه اختفوه,2,2020-10-17T05:00:53Z,p
227,Bob lajaj,http://www.youtube.com/channel/UC3mqSmkD7IMPxs5ha5Z8OKA,ياخي زبل هدو هوما زوفرا جعنين,1,2020-10-17T00:24:02Z,p
228,Nabil Larbi pacha,http://www.youtube.com/channel/UCT0o-UICtwwRNFYEck70bng,قسما الله من كلامك نيڥو ديالك زيرو وتبقاي ديما صغيرة في عقلك مالڨري كبيرة في لاج يعطيني وجهك الصحيح المهم ربي يغفرلنا ان شاء الله,21,2020-10-17T00:19:51Z,p
229,sad music,http://www.youtube.com/channel/UC0kBrFfLL3TjZlL62SBAbsA,يخرج واحد فيها برا بولو عليها تفو خنز,2,2020-10-16T23:16:39Z,p
230,Ros Desert ros,http://www.youtube.com/channel/UCzdlxolJ--bmE2gw5ifUB1g,تمنيت لوكان دافعتو على الرسول صل الله عليه سلم بهذه الشراسة ليس على حثالة المجامع,1,2021-04-06T08:37:37Z,p
231,Fatah Batna,http://www.youtube.com/channel/UCYRmDSCPLK2_ZaBiBAcYo-w,حتى الفلطيني عندو حق مغلطش في حقك خامجة راكي تتحاسبي عليها كما تدين تدان محشمتيش قدام بناتك تفوه عليك,0,2021-04-02T15:12:10Z,p
232,princesse الزينة,http://www.youtube.com/channel/UC8wZx5lBmyaKQEPH463Ixgg,ايا سيدي الراجل يعس مرتو امو المراة واش تعس المهم الشكيلات اللي كيفها اكم تعرفوهم كل ستة شهور تخرجلنا كافارة من تحت كرلاجة تلعبها فايقة متحلبة متطورة مانعرف منين يجيبو الثقة تاعم تجي تنحيلها جد باباه ممبعد تقلك انا حرة لاي واحد كيما بشرى اميرة ريا الشكيلات تاعهم روحو حر ان شاء الله يشلفطكم قودو علينا من التيلي من اليوتوب واحد ما يسمع بحقارتكم كون جاو يحشمو برك هي ظارتها دارتها تسكت تقول اللهم اني ظلمت نفسي لالا تاعنا تقلك حلية سخصية تفو عليهم على والديهم اللي مراباوهمش,0,2021-04-01T23:46:34Z,p
233,Karim Sadek,http://www.youtube.com/channel/UCTntsKSXMtAwOr-zN5ZMF4w,شكون لي قالكم بلي راها طيح للشعب الجزايري بالاك راها على لي راهم يبارتاجيو في فيديوهاتها لنشر الفضيحة يا خي هذي حياتها بينها بين مولاها و نقولكم الصراحة الله غي عندها الحق حسب تجربتي في دراسة سلوكيات الناس جميع من يعمل يساهم في نشر الفضايح تلقاه معمر بالفضايح في داره في حياته يحب يطلع المورال لروحه بنشر فضايح غيره حتى يغطي اعين الناس على فضايحه يا تلقاه عطاي فاقوله في لونتوراج دياله دايرينه تحريشة لا عنده اخته زوجته او بنته دايرة حالة في العطاية ما قدرلهاش تلقاه يستنا كاش فضيحة لواحد يسمع بيها باش يطلع المورال لروحه,0,2021-03-27T00:08:21Z,p
234,Mohamed Ouazene,http://www.youtube.com/channel/UCncxWhE1r_63WGXdyQAGN5Q,خامجة فايحة تزيد تهدر,0,2021-03-22T22:25:25Z,p
235,Rač hï d mòbï st,http://www.youtube.com/channel/UCpHllVItYQw7XTJfuIo2oBQ,ختك علا بالك راهي,0,2021-03-22T06:58:56Z,p
236,Belgaid Youcef,http://www.youtube.com/channel/UC8rpbfu6jDrqDjRnFaYYdEA,عمي صالح اوڨروت يا خسارة مثلت معاك ديناصورة مثل بشر ى عقبي عاقبتك شينة هيفا وهبي فور عليك متربية عليك,0,2021-03-21T00:42:03Z,p
237,تاج الدين,http://www.youtube.com/channel/UCOQ6VpEyz8c8RO1h1RpgMfQ,متحشمش اكرهتها كره شديد خامجة فاسقة,0,2021-03-20T23:57:47Z,p
238,جمانة دكمة,http://www.youtube.com/channel/UCYMYUI9S3cVXVDuQoo5MSIg,باينة موالفة طيح خامجة ماشي مربية تزوجتي جبت بنات صايي شدي روحك ولا مصبرتيش بف,0,2021-03-20T14:31:04Z,p
239,Billel Maria,http://www.youtube.com/channel/UCSdHQeeOYWG5iuv2O4cH5cQ,الفايحة والله ما تحشم ماشي مربية خسارة فيك هادوك لبنات,0,2021-03-20T13:35:11Z,p
240,roumaissa ben,http://www.youtube.com/channel/UCVJ21GABBhmUTBLv73Rk5pw,وقيلا مسمعتوهاش كي قاتلكم وش دخلكم فيا التاو بنساكم وخوتاتكم ياشعب اتقي مولاك راكم عميتوها ياولدي ماشي هيا لي متحشمش يا ونتوما لي متحشموش وش بيكم فضحتوها وتحوسوها متتقلقش واش تحوسوها تصفقلكم رخيس تاع رجلها دار غلطا وفضحها وهيا مسكينا خاطيا باه تقولولو ربي يهديك وتكونو معاها مي نتوما تسناو العبد غير وكتاه تشوفو عليه حاجة ديرو فيها 16 مي كون جا عندكم غير شويا ضمير مكنتوش درتو هكذا ربي يهديكم هذا ما نغدر نقلكم,0,2021-03-20T13:07:43Z,p
241,MEzyani Ilyes,http://www.youtube.com/channel/UCoi8KYQXsjY--ktu2lv8kbw,بنات الرجال مايروحوش لي زابارتومون روحي نتي برك هاذاك هوا النيفو تاعك العيب علا علا لي قيمك ظامن معاك كون جات وحدة خرا كون حرقوها بصح طيحتي في لحلابة تفوه عليك,1,2021-03-20T03:05:40Z,p
242,Maktit Amira,http://www.youtube.com/channel/UCHZILvwU5WdSowIoufrvRGg,دوقا راكي خامجة محترفة تقدري تلعبي في فريق ميا خليفة فهوليود,1,2021-03-20T02:13:00Z,p
243,Samiahamidi Samia,http://www.youtube.com/channel/UChKuwVXa6Aacyb6Mjcm3QIA,يا لطيف رانا في زمن اخر الساعة وضهور علامات الكبر ى عذه خامجة وبنت خماج لو كان جات بنت ناس كانت تحشم على اصلها وعلى الفضيحة لي دارتها مع عشيقها وزيد حابت تبلعط وتقول ان صورة نتاحها وفيديو لفلسطيني حابت تلصق فيه تهمة وهو لجزايري عشيقها نتع فرنسا وفي عوض لي تتاسف راهي تسب واش نتوقعو من خامجات نتوقعو منهم كل شيء خامجة,0,2021-03-20T00:56:39Z,p
244,Omar Bob رانا معاك خونا مهدي حتى ينال جزاء,http://www.youtube.com/channel/UCEdTx07M0N7E5yatRc08d8A,خماج انا من بككري فيقلك مشي بنت فميلية نتي طيحلي ولديا ربي يرحمهم وطيحي لشعب مسكين لوقف معاك,0,2021-03-20T00:32:53Z,p
245,نہوشة Dz,http://www.youtube.com/channel/UCpTaQX233qpCqMWKu8bnUIA,هيا ما تسواش وانتم طلعتولها النيفو هادي شيطانة بصورة انسان,1,2021-03-20T00:28:49Z,p
246,Belayli Ben aissa,http://www.youtube.com/channel/UCDlM_cyDPCtEoqIglHkDd-g,شعب بهلول لي كانو يدفندو عليها,0,2021-03-19T23:23:06Z,p
247,Soso La star,http://www.youtube.com/channel/UCtdY55Gh4tmn9Obl8l6kUsg,خامجة ولله متحشمي,1,2021-03-19T20:12:01Z,p
248,الامبراطور الاعلى,http://www.youtube.com/channel/UCaoLMrE79XhDbfD8kAu1o4w,نقولك حاجة يا انسة هداك راجلك زوجك حلالك ديري معاه المحبوب والمقبوب لكن وين في بلاد الاجانب راكي عند العرب والعرب القوم الذين يعيشون ويموتون من اجل القيل والقال شوف شوف هديك كيفاه راهي تتمشا معا داك شفت البارح فتيحة مع عربي اتفو علينا ملخر عندكي الحق حياتك عيشيها والعربي رايه يديره ورق حمام مين نشوف فلغرب نبقا بلا راس ياكلو بعضهم على جال شكون لي يسكن المريخ الاول وحنا لا مراة مع راجل ها تبدا الهدرة دارت دارت فعلت فعلت تفو,0,2021-03-19T19:23:44Z,p
249,linda bicha,http://www.youtube.com/channel/UCic6pAX6zwlEskBHambXz5w,تشوكيت طيح لكلام تاع الطريق كنت داريتها ملايكة سبحان مغير الاحوال ياخي خماج قليلة الحياء ان لم تستحي فعمل ماشيت,2,2021-03-19T16:10:23Z,p
250,Samiahamidi Samia,http://www.youtube.com/channel/UChKuwVXa6Aacyb6Mjcm3QIA,ما جيك لا صدمة لا والو واش تتوقعي من فنانات نتع دورك ياك خامجين وهذيك خامجة دارت فضيحة مغ عشيقها جزايري وحابت تلصفدقها في فلسطيني,0,2021-03-20T00:59:40Z,p
251,Wassila Benyettou,http://www.youtube.com/channel/UC-vXFxHoVlxnm0RnlyhQNww,كنت انشوف فيها ملاك وجها صحيح عذر اقبح من ذنب ياخي خامجة هادي عندها مواليها باش تطيح هكذاعبر التواصل الاجتماعي تحيا اليسا ونانسي,0,2021-03-19T15:22:11Z,p
252,Khawla Louli,http://www.youtube.com/channel/UCTFSG7oHsjBeA6BPSBOwQzA,خامجة لي يساند فيها راهو معاها او خامج كيفهم تفوه,0,2021-03-19T12:45:29Z,p
253,Mimi Ma,http://www.youtube.com/channel/UC_K2lsfsX-oxEKuUqT3dmwQ,سكتي يسود لك السعد بهدلتي روحك وبهدلتي الامة العربية هاذي لي تضامنتو معاها خماج لهلا تربحها,0,2021-03-19T11:53:31Z,p
254,Moloud Tari,http://www.youtube.com/channel/UCy5HIozLbuIbaCRKBopJ8zw,هذي حقيقة تاحة اما باقي كله تمتيل هي سبت اماتن خيتنا هم اشرف منك حرتي تابعي لحرام خليتي لحلال تفو عليكم,1,2021-03-19T10:27:59Z,p
255,Mili Dido,http://www.youtube.com/channel/UCfhsdNc6oCCa_rA9XldxnNA,لقال ماشي صوتها تاكد بلي صوتها تحت سواهي دواهي ربي كشفك لناس عريانة وزاد ربي كشفك بهذا فوكال ربي حاب يفضحك وجب عليك ماتبينيش روحك,52,2021-03-19T08:47:33Z,p
256,Kenza Habbeche,http://www.youtube.com/channel/UCPBzmhxFR6pibxjVrsoHN8g,لاه وش دارت حياتها الشخصية كون نطلو عليك نلقاوك خاربتها دايرة كثرمنهاا خماج يخي منافقين,0,2021-03-20T21:37:07Z,p
257,Sublime Ramona,http://www.youtube.com/channel/UC9AaQIxhb27i8HkJnX0Oblg,خامجة درجة اولى تفو منداك زواوية وجدت تضامن كبير تفو قلبي دايما هارب منك,2,2021-03-19T07:05:54Z,p
258,damdem damdem,http://www.youtube.com/channel/UCTAyYkIiLQoT34mZujBGwdA,خامجة وراهم لي قالوا كلنا بشرى راهي طيحتلكم تستاهلوا هاي بنت الفاميلية واش دير طيح كي الراجل,67,2021-03-19T07:00:24Z,p
259,Sifou Yasser,http://www.youtube.com/channel/UCw6NA8o3JH3K9ewz7MKU6bw,مزال مامنتيش ياخي بولولو طيحتلكم مونيا وزادت هادي ومزالكم طيحتلكم بماتكم اختي حنا اماتنا عزاز عندنا كون نلقاها نبزقلها في وجها والي امه عنده ماعندها حتى قيمة خليه يموت رخيس ومذلول,0,2021-03-19T12:39:29Z,p
260,meriem mesbahi,http://www.youtube.com/channel/UCuXTrLQOYBz_JSGSQ19ETAw,ماشي متربية خامجة بنت شوارع,0,2021-03-18T22:24:58Z,p
261,Amine dmc,http://www.youtube.com/channel/UC0lTj6cBrWWa235QcsDBTRw,مدابيهم تشوفهم الناس عريانة المستحيل ينطبق على الاحرار مثلك اختي ربما اما البغايا فقادرون ان يصنعو من المستيحل مستحيل يستحيل ختي حافضي على روحك,0,2021-03-18T22:30:40Z,p
262,تعلم الفرنسية,http://www.youtube.com/channel/UCECmrY8oIjSBldHIrQUzZIA,ني اوما م قاتلكم يدكم عليه شعب جايح,0,2021-04-02T21:09:55Z,p
263,Fatouma Mimo,http://www.youtube.com/channel/UCQqDQSlc7cdmoCjs3DSLq1g,تفو ماتحشمش قليل لي صرا فيها,0,2021-03-30T23:07:51Z,p
264,Asma Djaafer,http://www.youtube.com/channel/UCGCR79OoLO5vG0NRm_pPx1Q,يا خاه خماج,0,2021-03-24T16:42:03Z,p
265,Amir Otmano,http://www.youtube.com/channel/UCDGfdj0eYsKNucYcmxYBPdA,الله ذلك يا خامجة مشي مربية وقحة,0,2021-03-22T22:41:30Z,p
266,Saif Saif,http://www.youtube.com/channel/UCKPLP0NDnAERHJp0Uk46TJQ,يعطيك الصحة صاحبي خليهم يعرفو معامن راهم متضامنين نصف الشعب طحان وحشى الرجال,0,2021-03-22T15:04:06Z,p
267,Nouh Bounegab,http://www.youtube.com/channel/UC2KWwwUQpM4SPZYdK73_kbA,الحمدلله ملي شفت الفيديو نتاعها ماتضامنتش معاها والحلابين هاو الرد زيدو اسمعو وسخ وذنيكم تربحو الشعر واللي اكثر من هاك يزيدو يتضامنو معاها سبحان الله الرخيس يقعد طول عمرو رخيس واللي راجل وعندو شخصية يقعد طول عمرو راجل مايهزوش الريح من اي جيهة,1,2021-03-21T18:18:36Z,p
268,akila djaddou,http://www.youtube.com/channel/UCE_-wO9G2hamnSFk2ucsYVA,خامجة وزايد ىتحشمش واش راه صاري لي تحسبو موسى يرجعلك فرعون,0,2021-03-21T12:07:17Z,p
269,عمر عبد العزيز,http://www.youtube.com/channel/UC-AiebUpZV9YXfOb-h0SXLQ,تفو اعلام الصرف الصحي لا تجعلو من مراحض عمومية مشاهر,0,2021-03-20T23:22:58Z,p
270,Nabil Bekkar,http://www.youtube.com/channel/UCH-PegiPUEH6PR4hW-M6J9g,شعب حلاب تعاطفوا مع خامجة تصويرك يبقاو ويتفرجوهم بناتك وهما يحكموا عليك,0,2021-03-20T20:49:53Z,p
271,Mamar Becetti,http://www.youtube.com/channel/UCxbgpURad7JWdlQ7uYrIuQw,بنت فاميليا متقولش هذا لكلام حتى مع روحا تحشم مي انت خامجة تاع صح متسوي ولو شح واش صرالك تسبي الناس اللي وقفت معك خسرا عليك بنت فاميليا والله متسب متقول كلام كيما هكذا,0,2021-03-20T01:49:56Z,p
272,Kaderos Kderos,http://www.youtube.com/channel/UCDIACHFim5I2TzepmOP4Svw,فايحة ياو باينا,0,2021-03-20T01:49:40Z,p
273,Nouh Bounegab,http://www.youtube.com/channel/UC2KWwwUQpM4SPZYdK73_kbA,اللي اكثر منهاك راهم يقولو ماشي صوتها سبحان الله الرخيس يقعد طول عمرو رخيس,1,2021-03-21T18:21:44Z,p
274,Abdel Nasser Hamache,http://www.youtube.com/channel/UCXMHPzxD4rk4Xb9TaVHzTHQ,انتي عريانة شفناك عريانة وبان عيبك حتى بناتك كي يكبروا نورولهم الفيديو على كل حال ستبقاي في التاريخ الاسود,0,2021-03-19T21:11:10Z,p
275,Tayebi Tayeb,http://www.youtube.com/channel/UCoKHFH_R7oXUaVQZl9sBrdQ,بيانو خامجة,0,2021-03-19T21:03:35Z,p
276,Assma Assma,http://www.youtube.com/channel/UCJ706dpypkiSuka0H6gQQ8A,خامجة ماتسواش,0,2021-03-19T18:51:04Z,p
277,Farah Khan,http://www.youtube.com/channel/UC4d2swpRD-XWV_ybJL8HP8Q,وحدة تافهة انا ملول عرفتها فاسقة تفو خراية سلكنا من نعناع خرجت بشرى الخرشف هذي,0,2021-03-19T15:45:15Z,p
278,Édition spéciale,http://www.youtube.com/channel/UCnx-ZEUDpAlmtFBO1sqX_ug,صوتك 1 خامجة ازدي تقولي فيها يديوك,0,2021-03-19T14:17:19Z,p
279,عبدالرحمن محمد,http://www.youtube.com/channel/UC0F4xulmg6glVrTc2IWb1Rw,الله اذلك اذا انت فنانة يافيحة لا اخلاق لا تربية ديرو لحرام امبعد تولي تسبي مشي مربية وراكي تربي بناتك علي فسق,2,2021-03-19T13:05:51Z,p
280,Siham Karkour,http://www.youtube.com/channel/UCT7v5N2H6BNqSFvwA0ZnAgA,يا خامجة يا رخيسة ربي سنيا عليك ومزال تزيدي تشوفي لعجب بربي نشالله راكي تخلصي ومزال تخلصي حياتك كامل حرام فلحرام حسبي الله ونعم الوكيل فيكم يا خربات لبيوت,0,2021-03-19T12:35:23Z,p
281,Johannä Amelcrew,http://www.youtube.com/channel/UC9h2WW3ehulpvIhotn55b9A,انا من الاول موقفتش معاك زيد دوكا محيتك من الوجود لي ضامنو معاك يستاهلو بسك تلقاها ولا تلقاه جارو مضامنش معاه شاف فيديوك عريانة تبوشي في راجلك ضامنو معاك وقالو راجلها هل الاسلام قالنا كي تزوج مرتك دير معاها فيديو ياك هذا كل تشبه بنصارى قصف من قبايلة حرة ميش منافقة نعرف دين نتاعنا مليح الحمد لله منضامنش معاها يالوكان ياكلها تراب بسك يعجبكم فلسطيني سوري زوالي مترفدوهش حاشا بنات فاميليا,1,2021-03-19T11:25:48Z,p
282,Belhoucin Malik,http://www.youtube.com/channel/UCfTfvhDIZ-nL7ju6ht1h3fQ,هذا ليس بالشيي الغريب هذو الفنانين يديرو كلش اصلا الميدان تاعهم خامج تاع فجور وفسق واش راكم حاسبينهم,61,2021-03-19T08:04:37Z,p
283,Moufida bm,http://www.youtube.com/channel/UCrKsYoVu9r6at3yBg8V0J2Q,لي في داركم خو وين يماك ختك,0,2021-03-20T17:36:30Z,p
284,Merwane Redwane,http://www.youtube.com/channel/UC-Q3SJzZLTmGwGhA-q-2GhQ,كوف روحك تطيح بهاذ الكلام البذيء والله عيب خامجة اكيد,2,2021-03-19T11:02:15Z,p
285,Amir Castio,http://www.youtube.com/channel/UCNqCj2GJ_gsCAunGBhVgUEg,خامجة الله من الاول لما شفت الراجل يبوسها كرهتها,34,2021-03-19T01:58:28Z,p
286,Mustapha Bakhti,http://www.youtube.com/channel/UCEf6pzT2Ts15zMs8SIAirnA,للي يبوس لا خامج درك,2,2021-03-19T14:13:09Z,p
287,mélina mimi,http://www.youtube.com/channel/UCTCPshOGWQ8s8In3voCKTkQ,زهرة اللوتس صوتها باين ولافاصون دو باغلي ديالها مافهمتش علاه دافعو عليها خامجة تقعد خامجة حبيتو ترجعوها داعية بسيف,0,2021-03-31T21:09:00Z,p
288,Souha Gasmi,http://www.youtube.com/channel/UCsbzc1Tw4fFbAfdlnzSjUkQ,فعلا ميليو كامل تع خماج العفيفة فيهم دايرة رجلها وهم لعندهم الزهر,0,2021-03-19T12:45:50Z,p
289,Titouha Santacruz,http://www.youtube.com/channel/UCTVR1Qu8jyGBYKKY4GecdlA,لي دور في ليزاباختومو طلابة واصوافي وقفلة طايحة تحسبها دورو وباغية دير الباز في حياتها بدراهم الحرام بشرى ختي كنا حاسبينك حسبة سعا نتيا غي عصبة زيرو نيل,17,2021-03-18T23:58:04Z,p
290,Khaled kismoune,http://www.youtube.com/channel/UChzqWC7PaeAuUhR-iqxFW_Q,تحيا بومدين تحيا الجيش الوطني الجزاىري تبون نحن لا نركع الا لله انتم تسبو في الجنرالات العسكر بومدين ديما مهدرناش انا مع الشروق حريه التعبير وعلاه مهدرتوش مع اسبانيه السويد كي قالو الهالك السادس مخنت نقش يرقد على كرشو,0,2021-02-17T03:05:39Z,p
291,achour slimi,http://www.youtube.com/channel/UC5ZOsWvzC1AIR3HQ04X1k5A,النت شكام لاتمثل الجزاير,0,2021-02-17T15:51:50Z,p
292,Jad ADAM,http://www.youtube.com/channel/UCV8ClxJDd7za-I9cVT7Ooyg,بلع فمك اتكلم على الاعلام تاعكم,1,2021-02-15T15:51:44Z,p
