,author,authorChannelUrl,text,likeCount,publishedAt,offensive/non offensive
293,mohamed zgaoula,http://www.youtube.com/channel/UCC0n4Apxl8f4B2zEYLTAGxw,لماذا لا تتكلم عن هولندا واسبانيا واخيرا الصهاينة لما عرو عورة المليك ولا واحد منكم تكلم شفت الا الجزاير الشروق قنات شريف لكل الجزايريين حب من حب وكره من كره,0,2021-02-14T23:37:27Z,p
294,Zehor Belghaouar,http://www.youtube.com/channel/UCpbAiRkLPzQ4tH-J9Vga_sA,شكون عطاك الحق تسب قناتنا وتقول قناه العار متوما قنواتكم قنوات العار والنفاق والشقاق شكون لبدا بلاستهزاء نتوما حصه العشابي هداك عور العينين المتصهين نتوما بديتوها وحنا ردينا السن بالسن والعين بالعين والبادي اضلم امالي يا المراككه الخونه هذا ردنا اما الرد الجاي يكون بتدخل العسكري والسلح والذبح بيكم بليهود لجبتوهم ضدنا باش يحموكم با خبثاء مكانش خاوه خاوه ماتستاهلوهاش اعداء الجوار ملي ستقلينا ونتوما تكيدون المكايد الان مكايدكم طيح علي رسانكم صهاينه ماتحشموش تفو,0,2021-02-14T22:13:08Z,p
295,Dounia Firelight,http://www.youtube.com/channel/UCvMEjIjWkxpxnhdstQezY_g,ملك نقش 106,0,2021-02-14T17:06:06Z,p
296,mok dad,http://www.youtube.com/channel/UCFXAaNn869oomh2dXbeY8yQ,لهجة جزايريين فور على لهجتكم لي تحشم,2,2021-02-14T12:38:41Z,p
297,sab by,http://www.youtube.com/channel/UCRIdoWK9K34yUuxV_j-ljVA,الماليك 106,1,2021-03-11T05:53:18Z,p
298,BraveheartDZ,http://www.youtube.com/channel/UCZ0jcwgmu0QZNiFGNWug8Iw,مسرحية تقمص الجنسيات والتعليق قديمة بزاف يا المراكشي هذه هي التي يمكن ان تعتبر فعلا اساءة ازعف يا المراكشي من قناة هولندية وهذي من قنناة اسبانية الشعب المسكين لي كان ومزال راقد هوو شعبك الشعب الذي اوهموه بان الملوك السلاطين موسسة ابدية ومقدسة لازمة للمغرب الاقصى الله العظيم مهما بلغ سوء النظام عندنا فهو لا يقارن مع نظام المخزن الصهيوني المجرم المستبد العميل يجب ان تفهم ان المشكل هو ان العايلة والملك الذي يحكمك مستشاره من قوم المغضوب عليهم هو اندري ازولاي سعار امثالك من العياشة العبيد حنا سيدنا لملك عطانا كل خيرات ومناش جيعانين نسلكو شوماج وشابعين فورماج سيدنا لمالك الله يزيد في عمرو وينقص من عمرنا ربي يحفضهونا مادنا لكسيجين باطل يريبولنا ديارنا ولكن عاش الملك هذه اقوال العياشة الرعب والخوف من المسمى ملك ومخزنه الصهيوني جعلكم لا تخرجون ولو في مسيرة صغيرة او وقفة تنديدا بالتطبيع القديم الجديد الشنيع لكنكم كتم قد خرجتم سابقا في مسيرة صغيرة تنديدا بتطبيع الامارات وبن زايد ومظاهرات اخرى سابقا تظامنا مع القضية الفلسطينية اين انتم الان وهذا ما يوكد ان هناك رعب حقيقي لانكم تعلمون مصيراي احد ان انتقد ملكه ومحزنه مباشرة ولو بتعليق الى جانب ان هناك نوع من القدسية للحكم الملكي الصهيوني ولتلك العايلة المجرمة التي تتوارث الارض وكان هناك وحي من السماء اعطى الشرعية المقدسة الابدية لتلك العايلة لتحكم وتملك تلك الارض ونسبوا هذا الملك الصهيوني للنبي ص زورا وكذبا وبهتانا وضحكا على الذقون هذا ما لن يتغير فيكم الا يوم تتحرر العقول هذا تماما ما يوسف له ارض اصبحت ملكا لعايلة تحكم وتملك واصبحت عقارا يمتلكه ملك ومخزن متصهين يفعل مايشاء ويهدي الاراضي للملوك والامراء في ظروف اقل ما يقال عنها انها تثير الشقفة عايلة مجرمة عميلة ترى في البطش والدموية والتكبر والتعالي وارهاب الناس الطريق الامثل لتحقيق ماربها للبقاء على كرسي العرش مع قدسية كاذبة ساقطة مايسمى امير المومنين زورا وبهتانا وكذبا وضحكا على الذقون يمثل انموذجا لسلوك وطريقة استعباد الناس وقمعهم وظن انه الرب الذى يحكم البلاد وكل شىء بامره فهو الذى يرزق الناس ويمنع عنهم الرزق وليومنا الناس هذا يحكمك العلويين بخرافة هولاء الخونة الذين جلبوا الحماية وسمحوا في الاراضي وتواطيوا من اجل بقايهم على كرسي العرش ولو تطلب منهم ذلك وديان من دماء الشعب المغلوب على امره فلماذا لا نجد تعليقا واحدا او فيديوا يوجه الكلام للصهيوني السادس ويدعوا هذا المخزن الصهيوني وهذا الملك لان يكون مثل عمر علي غيرهم من الحكام مادامتم انتم ترون فيه سليل الدم النبوي والذليل الجبان يقول لما لا فهذا سيدنا وهو ملك المروك ملك الشعب ملك كل شي كل المكاتب تحت لوايه المكتب الشريف للفوسفاط اكبر ثروة للملك ومنظمة اونا واتصالات المروك والمحيط الاطلسي الشمال المروكي حتى الرياضة فهي له عند سماعك للجامعة الملكية جميع الرياضات يمتلكها حتى الشعب فهو ملكه كل شي نتاعو الارض السما البحر البر الشعب الحشرات الحيوانات القرود كل شي يعطي الاراضي للملوك والامراء الخليجيين والاجانب وغيرهم وكان المغرب الاقصى عقار تتوارثه عايلته التي حكمت وتحكم بالخرافات وكان الارض ملك ابيه طبعا تعلمون لماذا يهدي ماليس له لملك اسبانيا مثلا فتبادل الاراضي بين اسبانيا والمخزن الصهيوني ليس بالجديد وكمثال على ذلك مدريد منحت ادارة الصحراء الغربية للمخزن والمملكة العلوية منحت سبتة ومليلية لاسبانيا مقابل ذلك لكن بشروط مدريدية صارمة منها حصة اقتصادية لاسبانيا من مداخيل خيرات الصحراء الغربية الباطنية والبحرية التي يذرها المخزن في عمليات النهب التي يقوم بها بحماية من باريس التي هي الاخرى لديها حصة الاسد من خيرات الصحراء الغربية وحتى من خيرات المغرب الاقصى ومن بينها اراضي شاسعة وقصور وضيعات وغيرها يملكها فرنسيون ملكية تامة كما يملك العلويين البلاد ملكية وراثية تامة لذا فان الذي حصل بين محمد السادس ووالد فيليبي السادس موجود في الشمال للقرن السادس بعتم شرفكم بتغريدة تويتر عمرها اربعون يوما على الاكثر اما التطبيع القديم الجديد فهو وصمة العار التي ستبقى في جبين امثالك الى الابد وليست هي من ستحل مشاكلكم كل ما يدرس لكم تخربيق كما تقولون في بلادكم رغم كل هذا مازلتم تتحدثون بلا استحياء فقولوا كلمة الحق في هذا الملك المجرم العميل نريد ان نرى ففقط تعليق واحد لا توافقون فيه الملك اصمتوا فلا نامت اعين الجبناء فلكل نهاية بداية ولكل نييجة سبب والباطل لا يمكن ان يستمر مهما طال عمره,0,2021-02-14T13:08:36Z,p
299,El Magnifico,http://www.youtube.com/channel/UCoEdEPtAiWJNO_QbuG1A4cg,هل تعلم ان للجاء_زاير سيدا واحدا ان الجاء_زايريين لا يقبلون الايدي نعم للجاء_زاير سيدا واحدا هو الفرنسي نياك الملايين من الحشرات الطيزايرية ناهب الغاز البترول حامي عسكر الحركة ابو كروسة زيزو الابله لعشرين سنة المختفي كذبون نعم ان الجاء_زايريين لا يبوسون الايدي حاشا انهم يبوسون زب قلاوي ربهم الاههم مالكهم لوبغيزيدون مانويل ماكرون حفيد لي كولون اللي ناكو اجدادهم الالجشيان بالملايين يتسولون فيزا من زبه يجيبو امهاتهم تعانق تبوس ماكرون زبو قايم فوق بلادهم اخواتاتهم زوجاتهم يزغرتو يرحبو يضحكو للفرنسي النياك سليل الفحولا يتمناو يضرب ليهوم الترمة لانو مبقاو رجال الجاء_زاير ينيكو كيف الرجال كلشي عطاي انوش نقش قحاب انهم يبوسون زب قلاوي ربهم الاههم مالكهم لوبغيزيدون فرانسوا هولاند المسمى مستقبل الجاء_زاير فيتير دو لالجيري حفيد نياكين اباء اجداد لقطاء قحبات جاء زاير يقدمو لو بناتهم يغنو لو بونجوغ موسيو لوبغيزيدون يختار منهن لزبو اللي يتشهى امام النقش الاول بوتف زيزو منكوح وجدة اللي يضحك يحلب الطفلات للزب الفرنسي ويمد لو مفتاح الجاء_زاير يدخل يحوي وين يحب شكون يحب,1,2021-02-13T18:35:34Z,p
300,foudil raeouf,http://www.youtube.com/channel/UCgU0ge_djkXnOhfmUwHc6QA,شكامة احكي باسمك,0,2021-02-16T18:13:22Z,p
301,Miloudi Barjane,http://www.youtube.com/channel/UCDLGDJMAvjBKNmmNPuSwlJg,السلام عليكم الشعب المغربي والجزايري اخوة مهما فعلوا والقط الى ماصلش الى اللحم يقول لك خانز ونطلب من هولاء التعساء النزال في حلبة على الحدود ونطلب من القنوات العالمية ان تنقل هدا النزال اديني ولانديك والسلام وخير الكلام مافل ودل,0,2021-02-13T17:41:23Z,p
302,foudil raeouf,http://www.youtube.com/channel/UCgU0ge_djkXnOhfmUwHc6QA,شكام,0,2021-02-16T17:49:41Z,p
303,Amine Amar,http://www.youtube.com/channel/UClqBn63z5d5OLHu0-s1FDUA,الصراحة مكانش جزايري راضي واش دارت قناة الزبل هذه رغم العداوة اللي بيننا وبين المغرب لكن هذا شي عار وراح يتحاسبوا رغم يقلك حرية التعبير جزايري ما يرضى بهذه الافعال المشينة,0,2021-02-13T17:11:09Z,p
304,زين الدين زين الدين,http://www.youtube.com/channel/UCOfFCfPZUgG0pScdSos-Q0g,حلوف اسم رمضان طحان يجري للتطبيع بسايرة,0,2021-04-09T22:43:01Z,p
305,Adam boye,http://www.youtube.com/channel/UC-LZwIM_fo9ZL7_gL3lCE7A,تفو عليهم وجوه الشر,0,2021-03-28T13:04:18Z,p
306,Hala Douda,http://www.youtube.com/channel/UCnLYIcdFWuX19-IUNC8qQTw,انا مفهمتش احنا الزيت باش ناكلو مفقود والسبيطارات مفيهمش ادنى الشروط الظروف المعيشة مرنكة اعلينا قريب الشحم نشتاقوه وهذو باش راح يخلصوهم,0,2021-03-13T01:16:35Z,p
307,Nadia Mokrani,http://www.youtube.com/channel/UC-BMqIyySh_qRx7pi8v-JYg,اناشيد الرييس الجمهورية عبد المجيد تبون ان لا يسمح بهذه المهزلة ان ياتون حثالة من الفنانين الذين سبوا شتموا الشهداء الجزايرين لا نريد ان يدنس التراب الجزايري مثل هولايي الحثالة الاولى الاموال التي تحدر في المهرجانات تصرف في انعاش الاقتصاد الوطني بناء المستشفيات المصانع للتقليل البطالة السكن الاجتماعي الى اخره اطلب سيدي الرييس تبون ان تعزل تلك العزة الثقافة الوقحة من منصبيها لانها تعمل ضد مصلحة العامة تستفز الشعب الجزايري,0,2021-03-10T14:43:29Z,p
308,zit. Faouzi,http://www.youtube.com/channel/UCfDrZLIzJMIS1tiv95sHUvA,تفو عليهم لا لي دخول الى الجزاير على جميع من سب شتم شهداينا الابرار هادو سبو الاموات في دينينا الاسلام ولي ذلك لا يجوز لهم دخول الى ارض مطهره مثل الجزاير هادو ناس نجسة تفو,0,2021-03-08T00:59:50Z,p
309,Kouma Komi,http://www.youtube.com/channel/UCT4K-NxKZ1fSSItcLh1Exug,ياخي حالة ياخي ملقاو واش يجيبو جابو شطاحة العريانة ياخي خماج ياخي تمسخير هاذوك دراهم لرايحين تخسروهم على خماج كيما هاذو ديرو بيهم مشروع مستشفى ولا اي حاجة,0,2021-03-07T13:03:23Z,p
310,Meriem Menissa,http://www.youtube.com/channel/UCJqqTShx4a1zXH4RwlezpoQ,الجزاير فيها طبيعة خلابة اثار قديم من العهد الحجري الى العهد الروماني غيرهم من تاريخ موقع جغرافي بلا مزية حتى واحد واذا كانت السياحة من اجل الرذيلة بناقص,0,2021-03-07T12:21:23Z,p
311,Haouari Nasreddine,http://www.youtube.com/channel/UCLOgdf7D4LldmZjllDHuIUg,حاوزو وزيرة الثقافة خماج,0,2021-03-06T23:57:51Z,p
312,نعيمة داودي,http://www.youtube.com/channel/UC3h5CL1DHGWMG7kT2kIGt1A,شحال نكرهك يا هيفاء انتي افعي سامة,0,2021-03-05T23:04:17Z,p
313,Fatiha Cherifi,http://www.youtube.com/channel/UC7pzzUVrTIBpI5BhT_FDJQw,الا تعرفون ان بالضبط هولا الاثنين هم ماصونيين لا نريد هم في ارض الشهداء لا ننسى اقوالك ستايمك يا سيد رمضان يوجد حتى من سجلها الي يومنا هذا اما بالنسبة للهابفة انها لا تلرمنا اننا حتى لا نعرف اغنباتهاو الله العظيم سبيتونا على قبال كورة ما تسواش ليكن في معلوم مسووليتنا ان يتريثوا يفهموا شعبهم الا ستتحملون مسوولية استغفالكم لشعبكم التاريخ,0,2021-03-05T16:41:14Z,p
314,the hope of my life,http://www.youtube.com/channel/UCzbHYhnUxAxs0cFL2q5TDPg,باش يحلو المطارات لا كورونة باش يجيبو الخماج يديرو حفلات مكانش كورونة تفو الله يلعنكم,0,2021-03-05T13:03:30Z,p
315,Une DZ,http://www.youtube.com/channel/UCb0ypkEG06JxMFzEJkSwPcA,اذا دخل ارض الشهداء اي كلب من الكلاب الى سبونا اقسم بالله غير نقطع الباسبور الجنسية مارانيش دزيرية اللي عرضهم مستحيل يكون جزايري الجزايري عندو النيف كل شيء يمكن نسمحو الا دماء الشهداء,0,2021-03-05T08:56:20Z,p
316,Fifou Fifou,http://www.youtube.com/channel/UCGObG2RP-XxlIhj2Kb7YccQ,واش من فخر باه رايحين تعرضوهم لاهلا تربحكم ان شاء الله الي يسب الشهداء منستعرقوش بيهم نقطة الي السطر حثالة المجتمع,0,2021-03-04T07:23:54Z,p
317,Etty Ertt,http://www.youtube.com/channel/UCY9qyRLSXQ5pbWgQlF550Nw,نطالب بعزل وزيرة الثقافة الجزايرية لانهالاتمثل بلدالشهظاء كيف بها تستدعي مااهانوا الشهداء لتدنيس هذه الارض الطيبة لازم الجزايريين يديروا هاشتاج باه الرييس تبوع يعزل هذه الوزيرة في اقرب وقت لانها استعدت حثالة الفنايين الذين اهانوا شهداءنا,0,2021-03-03T19:05:09Z,p
318,Robi Mahdi,http://www.youtube.com/channel/UC6Qj8iDr09sQ4TgjRyww2vg,ارضنا طاهرة ومحترمة لا تستقبل حثالة هيفاء ورمضان الصهيوني نحن لا نتشرف بهما هذان السافلين سبو وشتمو الجزاير ولو ارادو ان يعتذرو لن نسامحهم فارضنا الطاهرة محرمة عليهما,0,2021-03-03T14:19:10Z,p
319,Islam Benz,http://www.youtube.com/channel/UCz_h2dsXyJbAKsinbS__wkQ,ليك قاع نودو مخصناش خماج,0,2021-03-01T23:46:00Z,p
320,RT᭄chakerTM,http://www.youtube.com/channel/UCbQGXyuI7chBCiACHzMUH3Q,مابغينا حتى كلب,0,2021-03-01T21:58:44Z,p
321,abderhman lalmi,http://www.youtube.com/channel/UC-FAnGyK1mEEE4LCzQTS2DA,النهار خامجة وتجيب اخبار الخماج,0,2021-03-01T18:51:54Z,p
322,Meriem Mimi,http://www.youtube.com/channel/UCgWlZSC5qQFEOojWTbsAjfA,ماعندهمش كرامه هادو الله يخزيهم رخاس يجيبو ناس سبونا تفو وجوه البخص رخسونا,0,2021-03-01T10:30:23Z,p
323,Larbi ABDOU,http://www.youtube.com/channel/UCgG4E2NQYKHHHrOoIwz_aMg,السياحة في الجزاير لا تحتاج الى حثالة البشر للترويج لها غير مرحب بهم حتى لو كانوا سواحا,0,2021-03-01T09:02:20Z,p
324,zit. Faouzi,http://www.youtube.com/channel/UCfDrZLIzJMIS1tiv95sHUvA,لا لي دخول جميع من سبنا سب شهداينا الله يرحمهم هاد الفساق المفسدين قليل تربيا تفو على جميع من سب شهداء الابرار يرحو يقودو هاد الفنانين الفجره,0,2021-03-01T04:04:59Z,p
325,combattent mma,http://www.youtube.com/channel/UCtfmlYJM6RmrrK81GHCRnlQ,الشعب الجزايري عنده نيف تع حديد مشي رخيس وديوت ونهضرو في وجه ولي ماعجبهش الحال يده فوق المعلم,0,2021-02-28T23:40:36Z,p
326,Assilالسلام عليكم Assil,http://www.youtube.com/channel/UCbGRC6NumWlXTc5WuSnscFw,هدي لازم عليها حراك كبير اين رييس من هده مهزلة وكاننا مزلنا في زمن عصابة لي يخسرو ملايير على حثالة بسم الفن,0,2021-02-28T21:56:36Z,p
327,Adjemi Chaouki,http://www.youtube.com/channel/UCiKF9GxnxEMIThDQ7MF0nFw,هيفاء سبت الشهداء والجزايريين والسلطة تعاود تعيطلها تفو عليكم سلطة الذل والرخس,0,2021-02-28T20:50:12Z,p
328,Saaad Bentoumi,http://www.youtube.com/channel/UCVAk3XSSyCc1pMfzeKP3RWw,محمد رمضان المروج للتطبيع وهيفاء المروجة للانحلال يزوران الجزاير ما هذا الهراء من طلب منهما ذلك هل وزارة الثقافة في وعيها حتى تقوم بهكذا مبادرة الجزاير كبقية الدول وبسبب جايحة كورونا تمر بوضع اقتصادي حساس مسوولونا يهدرون المال العام على التفاهات ما هذا حسبنا الله ونعم الوكيل في كل من يسيء لبلاد الشهداء,0,2021-02-28T17:26:15Z,p
329,mohamed omar,http://www.youtube.com/channel/UCmwyr4W9TMTfuHeVagSnn8Q,لا يشرفنا حظورهم حثالة المجتمع,0,2021-02-28T13:32:51Z,p
330,Houria Khiri,http://www.youtube.com/channel/UCbUi9WOOueunHkF9wheg2Ug,استضافت محمد رمضان الذي سب الجزاير فوق ذلك صديق اليهود الصهاينة فنان موسخ ما لازمش يحط رجليه فوق ارض المليون نصف شهيد الجزاير فلسطين خط احمر لهولاء الخونة,0,2021-02-28T06:57:33Z,p
331,abdelatif Kadri,http://www.youtube.com/channel/UCRbNpwZPDFsNC3CzDO4bUsQ,صبحان الله هذه العصابة لا تحشم عندنا فنانين عالاميين نطالب سيد الرييس تبون التدخل في هذه المهزلة,0,2021-02-27T17:52:55Z,p
332,Beautiful,http://www.youtube.com/channel/UCRtSg_M2etQf5dfJva79xZA,منحتاجوش خامجة الجي عندنا راهي عار عالفن اصلا معندها صوت ماوالو غير الاغراء والفسق ياربي ميدخلوش هاذ الارض الطاهرة علاه مييجيبوش الداعية يوسف ولا عمرو خالد اليينشرو الوعي ببن الناس ياتبون ربي يحفظك مدخلهمش لا يفسد الشباب يارب,1,2021-02-27T17:42:40Z,p
333,Wail Ola,http://www.youtube.com/channel/UCTsdw9WGFLJwrcOI4uEL-RQ,هكذا نصبح اضحوكة يا سي تبون البارح يسبوا فينا واليوم نعرضوهم قال مالك من استغضب ولم يغضب فهو حمار,0,2021-02-27T15:53:21Z,p
334,Nada Yacer,http://www.youtube.com/channel/UCcrczstfpnOfpXGbSEgrUOA,لا نريد حثالة الناس في بلادنا بلدنا طاهرة لا نريد تدنيسها بهولاء,0,2021-02-27T14:22:00Z,p
335,مول الخروبة,http://www.youtube.com/channel/UCA8W4MpHoJahW_tiPusT29g,هادوا خماج ماشي فنانين,0,2021-02-27T07:19:25Z,p
336,مصطفي بن خليغة,http://www.youtube.com/channel/UCmWot3Ezco1chAhc5MRVpfA,لا لهدر المال العام من اجل حثالة مصرية,0,2021-02-27T06:29:14Z,p
337,zinou zinou,http://www.youtube.com/channel/UCtA5QOQUL546kOVJXcEe0VQ,خصتا رمضان خصارا فيه اسمو رخيس,0,2021-02-26T23:05:36Z,p
338,MoHàmEéd,http://www.youtube.com/channel/UCQjQHv6_kVUgObf1uJ1jSAA,شعب يطلب ورايحين يجيبو الفنانين يعطوهم بالملاير تفو عليكم اه الشكامين تفو,0,2021-02-26T21:47:06Z,p
339,VIVA ALGERIA,http://www.youtube.com/channel/UCzxSZf07VBkE5ZCnNZuKWKA,لا هلي ولا سهلا بيهم هادو حبهم الاول هو المال لا الجزاءر كيف بالامس كانو يسبون وهاداك النيقرو عندما سالته راس الفتنة علي مبارة الجزاءر قال لها اين تقع هاده الجزاءر اليوم جاي يروج للفلوس حتي هادا لجيبهوم طحان ورخيس,0,2021-02-26T21:31:47Z,p
340,abdou gamer dz,http://www.youtube.com/channel/UCIwZIrhTiY8MIljYG1LinUw,الشعب سيد القرار لا نريد حثالة المجتمع في بلاد الشهداء,1,2021-02-26T18:54:37Z,p
341,ALGERIEN.GRAND Reda,http://www.youtube.com/channel/UCeylbPh8kaAo8tzRbBbJ36g,اللبنانيين يقولون ان هيفا عاهرة المصريين يقولون عن هذا الصعلوك مطبع متعحرف هما منبوذان في دولهم بغض النظر عن تهجمهم عن الجزاير الاموال الخيالية التي ندفع لهم المنظومه الصحية اولى بها كي لا يذهب تبون الى المانيا باش يداوي عن اي سياحه تتكلمون اذا الفنادق المطاعم في الجزاير المركبات السياحية لا تقارن حتى مع اقذر الدول بمبالغ خياليه لا خدمه لا نظافه,0,2021-02-26T18:48:36Z,p
342,Søleil Dor,http://www.youtube.com/channel/UC8NHbU1ko8Xv_zL7NGj_KHg,هاذو خماج ماشي فنانين,15,2021-02-26T18:02:18Z,p
343,جزائري و أفتخر,http://www.youtube.com/channel/UCUUtvB7BrYMcEpgrSHTo56w,تحيا الجزاير عسكرية مشي مدنية تحيا جيش بلادي الجيش الشعبي الوطني سليل جيش التحرير الوطني عشات فلسطين وعاصمتها القدس الشريف وعشات الصحراء الغربية المحتلة وعاصمتها العيون وشردومي والعياشة والعبيد المخزني الصهيوني يدو في زبي,2,2021-02-26T17:56:59Z,p
344,El hadj Salim,http://www.youtube.com/channel/UCpwPGY60JWl3dwcaBSpB9sQ,ايه احنا ماننساوش الكلب يقعد كلب هدرو فينا وفي شهداءنا,1,2021-03-19T19:28:46Z,p
345,houari blon sent germaint وهران,http://www.youtube.com/channel/UCeWXTrAcwgzsUqIfGBYyMaQ,نهار بدا الحراك تلاقيت واحد الشيخ قالي يابني الجزاير هذي رايحة تولي كي دبي قتلو ان شاء الله يالحاج ومشيت ايا واحد النهار زدت تلاقيتو في رمضان حتى قالي رمضان تاع سنا بلا دلابية صامط المهم ثم روماركيت بلي ينطقها د وفهمت كلش ربي يستر خلاص,0,2021-02-26T17:55:31Z,p
346,بخدة رحال,http://www.youtube.com/channel/UC8sVaETGpkFNHbav-Z38kHQ,شكون هادو خامجة وخامج خنز ما يخرواش هادو مافيهمش الريحة واش ناصرين الدين هادو ضامنين الجنة رسل هادو وحد الغلة راها في ڨلبي على هادو ولي مثالهم يعلم بيها ربي اه لو كان جات القتيلة حلال اه,0,2021-03-22T19:55:55Z,p
347,Nas Ro DZ,http://www.youtube.com/channel/UCU7QzLex9dNDsyYTsY-0G_A,اقسم بالله العظيم لو دخلو هدو حثالة الى بلادنا نحرقو الاخظر ويابس,4,2021-03-19T16:27:02Z,p
348,Nadjet Boutaleb,http://www.youtube.com/channel/UCqRu7eSSAKbVdCkh8ZJAO1Q,خامجة انتاع دعارة وماسونيةواش دخلهوم لبلادنا,2,2021-03-16T22:20:41Z,p
349,ثعلب الصحراء,http://www.youtube.com/channel/UCBRWs7G3xUuBHOo5ksAwaRg,اي فنانة اي فنان بالامس القريب فناني اسراييل هيفاء بغل المصري يلطخون سمعة الشهداء الجزاير ام الشهداء لا نحتاج الوسخ,0,2021-03-11T03:18:01Z,p
350,Mino Mimi,http://www.youtube.com/channel/UCNejAS2i8ZG6STKJRpnORGA,اسمط فيلم بشوفو سامط رهج يعطيكم البخس,1,2021-03-10T04:06:58Z,p
351,Lili Lili,http://www.youtube.com/channel/UC_mcXOkf7ot-GsoIbrNQD5A,ممثل منحرف ليس محترف,2,2021-03-06T14:58:48Z,p
352,Kabyle Bejaia,http://www.youtube.com/channel/UCCZFFERYN5940pGuG6ejE6g,الجزاير خرا ماشي عربية امازيغية تحب ولا تكره,0,2021-03-11T18:24:12Z,p
353,mouza Ke,http://www.youtube.com/channel/UCKFh3RKW78Q1xAaCQRPdewg,عفن خماج لا يمد لاي صلة بدينا ولا باخلاقنا الله لا تربحكم,1,2021-02-06T23:54:02Z,p
354,aigle noir Dz,http://www.youtube.com/channel/UCFFKl7DiEaWWESScJp0Xn7g,شوف حبيبي كاين واحد المثل للرييس الهندي السابق غاندي يقول فيه انا اسمح للرياح ان تدخل من نوافذ بيتي ولكن لا اسمح لها ابدا ان تقتلعني من جذوري نعم الحرية مليحة الحب مليح والعشق مليح وموجود من قديم الزمان ولكن للاسف بعدت بزاف بزاف على العادات والتقاليد انتاعنا صحيح احتا شباب ونطمحو ونعترف ان العراقيل موجودة عندنا صحابات ونسلمو عليهم الخ ولكن تبقى كلمة لا اله الا الله محمد رسول الله منقوشة من الداخل خسارة كبيرة الخام موجود ممثلات شابات زين جزاءري خالص ممثلين شباب مصغر حطة حاول تتعاون مع تاس في كتابة السناريو وحاول الابتعاد عن المشاهد المخلة بالحياء ميستر بين مايهدرش وماشي شباب والعالم كامل يحبو مكانش اللي مايغلطش يصح ليس لهذا الحد,10,2020-10-23T10:53:27Z,p
