,bad_word,severity
0,"('مهبول', 'سخرية')",9.0
1,"('جايح', 'سخرية')",8.390625
2,"('زبل', 'سخرية')",5.0
3,"('خرية', 'سخرية')",5.0
4,"('الله يلعنك', 'سب')",10.0
5,"('بلع فمك', 'سخرية')",5.0
6,"('متخلف', 'سخرية')",8.0
7,"('بغل', 'سب')",8.8125
8,"('مسطاشة', 'تحرش')",7.0
9,"('حمارة', 'سب')",4.5
10,"('عطايا', 'سب')",10.0
11,"('حيوان', 'سب')",8.0
12,"('وي السلعة', 'تحرش')",7.0
13,"('نقتلك', 'تهديد')",8.171875
14,"('تافه', 'سخرية')",4.5
15,"('قود', 'سب')",6.0
16,"('رخيس', 'سب')",7.890625
17,"('حمار', 'سخرية')",6.75
18,"('تفو', 'سب')",6.0
19,"('عاقر', 'سخرية')",10.0
20,"('بلعه', 'تهديد')",5.0
21,"('مال ربك', 'سب')",10.0
22,"('سمينة', 'سخرية')",7.0
23,"('خرا', 'سب')",5.0
24,"('نيك امك', 'سب')",8.5
25,"('نيك مك', 'سب')",9.75
26,"('قهوي', 'سخرية')",9.0
27,"('يا الكعبة', 'سب')",5.0
28,"('كعبة', 'سب')",7.0
29,"('كافي', 'سخرية')",7.875
30,"('هايشة', 'سب')",6.0
31,"('ساقطة', 'سخرية')",9.0
32,"('معفون', 'سب')",5.0
33,"('يا الزح', 'سب')",7.0
34,"('متعرف والوا', 'سخرية')",5.0
35,"('معقد', 'سخرية')",7.0
36,"('جايح', 'سب')",7.0
37,"('كلب', 'سب')",9.03125
38,"('بغلة', 'سب')",5.5
39,"('خماج', 'سب')",6.25
40,"('خامج', 'سب')",9.0
41,"('ينعل والديك', 'سب')",9.0
42,"('موسخ', 'سخرية')",7.0
43,"('رخيص', 'سب')",7.0
44,"('قحبة', 'سب')",9.203125
45,"('حابس', 'سخرية')",6.375
46,"('حمار', 'سب')",9.5703125
47,"('نحيلك سروال', 'تحرش')",6.0
48,"('نيك اختك', 'سب')",7.0
49,"('زبي', 'سب')",9.0
50,"('كعبة', 'تحرش')",10.0
51,"('اخرجلي طابي', 'تهديد')",10.0
52,"('شماتة', 'سب')",7.5
53,"('ڨليط', 'سخرية')",5.5
54,"('بلعيه', 'تهديد')",8.0
55,"('نت متفهمش', 'سخرية')",6.0
56,"('نحرقك', 'تهديد')",9.0
57,"('مقطعة', 'سخرية')",9.5
58,"('زبل', 'سب')",8.5
59,"('جايحة', 'سخرية')",3.0
60,"('قودي', 'سب')",8.0
61,"('ليك غير القمع', 'سب')",9.0
62,"('خامجة', 'سب')",9.0
63,"('انت دير هادي', 'سخرية')",6.0
64,"('طحان', 'سب')",7.5
65,"('فرخ', 'سب')",6.625
66,"('مشحاح', 'سب')",5.0
67,"('نقش', 'سب')",9.625
68,"('قحابجي', 'سب')",9.0
69,"('فايحة', 'سب')",4.0
70,"('عطاي', 'سب')",9.59375
71,"('قود', 'سخرية')",5.5
72,"('بومبا', 'تحرش')",6.0
73,"('بلع', 'سب')",10.0
74,"('يا ولد القحبة', 'تحرش')",5.0
75,"('بهلول', 'سخرية')",5.75
76,"('منغولي', 'سخرية')",8.0
77,"('ديوث', 'سب')",8.0
78,"('كلبة', 'سخرية')",6.0
79,"('ايكستارن حقير', 'سخرية')",4.0
80,"('قليط', 'سخرية')",7.25
81,"('نقطعك', 'تهديد')",9.5
82,"('نذبحك', 'تهديد')",8.5
83,"('حمارة', 'سخرية')",9.0
84,"('ينعل بوك', 'سب')",10.0
85,"('حايرة', 'سخرية')",3.0
86,"('دايرة كيزبي', 'سب')",10.0
87,"('نجي نتفاهم معاك', 'تهديد')",8.0
88,"('سوسيالة', 'سب')",9.0
89,"('شاهي لاتاي تاعك', 'تحرش')",9.0
90,"('بغل', 'سخرية')",9.0
91,"('راضي', 'سخرية')",8.0
92,"('غادي نيكك', 'تهديد')",8.0
93,"('كبول', 'سب')",8.0
94,"('ترمة', 'تحرش')",9.0
95,"('يا سي زبي', 'تحرش')",8.0
96,"('بوصبع', 'سخرية')",10.0
97,"('مونڨول', 'سخرية')",10.0
98,"('موسخ', 'سب')",5.0
99,"('الحبة', 'تحرش')",6.0
100,"('مك', 'سخرية')",10.0
101,"('طويل بلا خصلة', 'سخرية')",3.0
102,"('في سرية تامة', 'تحرش')",10.0
103,"('مجلخ', 'سب')",8.0
104,"('مرنكة', 'سب')",5.0
105,"('ديوث', 'سخرية')",8.0
106,"('قرد', 'سخرية')",10.0
107,"('نعلدين بوك', 'سب')",10.0
108,"('تموت على يدي', 'تهديد')",8.0
109,"('نعدين باباك', 'سب')",9.0
110,"('عريضة', 'تحرش')",10.0
111,"('مبعر', 'سب')",10.0
112,"('فرويتي', 'سخرية')",5.5
113,"('زواف', 'سخرية')",10.0
114,"('خرية', 'سب')",6.0
115,"('تفاش', 'سخرية')",5.0
116,"('قحب', 'سب')",10.0
117,"('نڨعد عليك', 'تحرش')",8.0
118,"('ملقطة', 'سخرية')",9.0
119,"('جبهتك سطاد', 'سخرية')",5.0
120,"('متسواش', 'سخرية')",10.0
121,"('مشي مربية', 'سخرية')",6.0
122,"('بلارج', 'سخرية')",4.0
123,"('قود', 'تهديد')",4.0
124,"('سلوم ليشية', 'سخرية')",3.0
125,"('صوصيالة', 'سخرية')",8.0
126,"('نيفو با', 'سخرية')",8.0
127,"('شكامة', 'سب')",8.0
128,"('نفركعك', 'تهديد')",9.0
129,"('بوهالي', 'سب')",7.0
130,"('شينة', 'سخرية')",5.0
131,"('ولد القحبة', 'سب')",10.0
132,"('شكام', 'سب')",9.0
133,"('حلاب', 'سخرية')",9.0
134,"('درجتيني', 'سب')",5.0
135,"('نع دين نهارك', 'سب')",6.0
136,"('نعدين بوك', 'سب')",8.0
137,"('نيك ربك', 'سب')",10.0
138,"('نيكك', 'تهديد')",10.0
139,"('كرفة', 'سخرية')",5.0
140,"('عميق', 'سخرية')",5.5
141,"('عڨون', 'سخرية')",7.0
142,"('خانز', 'سخرية')",8.5
143,"('نقلعلك يماك', 'تهديد')",8.0
144,"('نفضحك', 'تهديد')",8.0
145,"('متشبه لوالو', 'سب')",5.0
146,"('ڨملة', 'سب')",4.0
147,"('تحشم', 'سخرية')",6.0
148,"('عريانة', 'تحرش')",7.0
149,"('لعور', 'سخرية')",7.0
150,"('عورة', 'سخرية')",10.0
151,"('غبي', 'سخرية')",9.0
152,"('البايرة', 'سخرية')",3.0
153,"('وجه الطاوة', 'سخرية')",4.0
154,"('وجهك كي الخر', 'سب')",10.0
155,"('تخورجي معايا', 'تحرش')",8.0
156,"('مسمومة', 'سب')",5.0
157,"('نيك سوة تاع مك', 'تهديد')",10.0
158,"('عليتيني', 'سب')",5.0
159,"('تدرج', 'سب')",5.0
160,"('تمنييك', 'سخرية')",3.0
161,"('فمك جلغة', 'سخرية')",6.0
162,"('يالمليح', 'تحرش')",7.0
163,"('العبلي بيه', 'سب')",7.0
164,"('مريول', 'سخرية')",4.0
165,"('معجون', 'سخرية')",7.0
166,"('هايشة', 'سخرية')",5.0
167,"('شكم', 'سب')",9.0
168,"('بهيمة', 'سب')",8.0
169,"('ما تسواش', 'سب')",8.0
170,"('ينعل دينك', 'سب')",10.0
171,"('ينعل دين امك', 'سب')",10.0
172,"('ينعل دين ابوك', 'سب')",10.0
173,"('كافيا', 'سخرية')",3.0
174,"('ماشي شباب', 'سخرية')",6.0
175,"('حاجة فيك ماهي شابة', 'سخرية')",6.0
176,"('بايرة', 'سخرية')",10.0
177,"('خانز', 'سب')",7.0
178,"('العاقرة', 'سخرية')",3.0
179,"('عاهرة', 'سب')",10.0
180,"('عروبي', 'سخرية')",10.0
181,"('مشي ولد البلاد', 'سخرية')",10.0
182,"('ينعل طاسيلة تاعك', 'سب')",9.0
183,"('تربى', 'سب')",9.0
184,"('نكرهك', 'سب')",7.0
185,"('درجة', 'سب')",5.0
186,"('قحبة', 'تحرش')",10.0
187,"('خامجة', 'سخرية')",4.0
188,"('يعل', 'سب')",5.0
189,"('حرايمي', 'سب')",9.0
190,"('راس الدلاع', 'سخرية')",7.0
191,"('اعطينا نيكو', 'تحرش')",5.0
192,"('نكففلك', 'تهديد')",6.0
193,"('كز', 'سب')",7.0
194,"('ثكلتك امك', 'سب')",1.0
195,"('ولد القاف', 'سب')",10.0
196,"('ختك', 'سب')",10.0
197,"('حثالة', 'سخرية')",7.0
198,"('معوق', 'سخرية')",9.0
199,"('بلع فمك', 'تهديد')",5.0
200,"('وي السلعا', 'تحرش')",7.0
201,"('نلحسهالك', 'تحرش')",10.0
202,"('ذري', 'سخرية')",10.0
203,"('106', 'سب')",7.5
204,"('نفركتلك الدار', 'تهديد')",9.0
205,"('نحكمك نهردك', 'تهديد')",9.0
206,"('قواد', 'سخرية')",9.0
207,"('تعلي', 'سب')",5.0
208,"('منحرف', 'سخرية')",5.0
209,"('بز', 'سخرية')",10.0
210,"('وليد الحرام', 'سب')",10.0
211,"('رباني', 'سب')",10.0
212,"('واش هاذ الماتريال', 'تحرش')",8.0
213,"('نيكلك يماك', 'تهديد')",7.0
214,"('نقش', 'سخرية')",8.0
215,"('ارواح نتقابضو', 'تهديد')",2.0
216,"('ن م', 'سب')",8.0
217,"('صامط', 'سخرية')",8.0
218,"('بينازة', 'سخرية')",6.0
219,"('مك', 'سب')",10.0
220,"('عطيني نيميروك', 'تحرش')",8.0
221,"('طلابة', 'سخرية')",9.0
222,"('متشرد', 'سخرية')",8.0
223,"('كلبة', 'سب')",8.0
224,"('صوصيالا', 'سخرية')",9.0
225,"('قاع كي داير نت', 'سخرية')",9.0
226,"('رهج', 'سب')",6.0
227,"('دنفة', 'سب')",3.0
228,"('نكتلك', 'تهديد')",9.0
229,"('حلوف', 'سب')",9.0
230,"('خرا', 'سخرية')",5.0
231,"('بابا عجينة', 'سخرية')",7.0
232,"('عاهرة', 'تحرش')",6.0
233,"('حتشون', 'سب')",10.0
234,"('قديم', 'سخرية')",4.0
235,"('صايي بزاف', 'تهديد')",1.0
236,"('كرفة', 'سب')",9.0
237,"('عور', 'سخرية')",6.0
238,"('زيرو', 'سخرية')",7.0
239,"('مبلع', 'سخرية')",5.0
